,classification_id,username,created_at,subject_data,subject_id,age_group,validity,angle,intersection_point_x,intersection_point_y,major_axis_length,major_x1,major_y1,major_x2,major_y2,minor_axis_length,minor_x1,minor_y1,minor_x2,minor_y2
0,115005528,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:14,"{""8735433"":{""retired"":{""id"":5342615,""workflow_id"":3449,""classifications_count"":271,""created_at"":""2017-04-04T16:42:54.620Z"",""updated_at"":""2017-04-18T16:27:20.197Z"",""retired_at"":""2017-04-18T16:27:20.067Z"",""subject_id"":8735433,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-29.26666667"",""longitude"":""-177.9166667"",""image_name"":""Dna_F063_stem_100x_00116.jpg"",""collector_name"":""R.J. Stanley"",""data_collected"":""Dec 31, 2001"",""other comments"":""on fallen pohutukawa, with Metalejeunea""}}",8735433,11-17 years,Bad,-71.60100033757149,333.16025427,168.30260957,,,,,,,,,,
0,115006009,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:21,"{""8735443"":{""retired"":{""id"":5262696,""workflow_id"":3449,""classifications_count"":267,""created_at"":""2017-04-03T18:02:42.867Z"",""updated_at"":""2017-04-17T19:38:58.403Z"",""retired_at"":""2017-04-17T19:38:58.335Z"",""subject_id"":8735443,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_K_X100_00115.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735443,10 and Under,Good,84.49688761371391,442.57509881,238.70256917,166.58031096140985,495.0,146.0,413.0,291.0,85.44588931013593,413.0,218.0,483.0,267.0
0,115006009,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:21,"{""8735443"":{""retired"":{""id"":5262696,""workflow_id"":3449,""classifications_count"":267,""created_at"":""2017-04-03T18:02:42.867Z"",""updated_at"":""2017-04-17T19:38:58.403Z"",""retired_at"":""2017-04-17T19:38:58.335Z"",""subject_id"":8735443,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_K_X100_00115.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735443,10 and Under,Good,-85.60129464500447,620.69230769,162.61538462,147.58048651498612,650.0,104.0,584.0,236.0,81.6333265278342,583.0,140.0,653.0,182.0
0,115006009,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:21,"{""8735443"":{""retired"":{""id"":5262696,""workflow_id"":3449,""classifications_count"":267,""created_at"":""2017-04-03T18:02:42.867Z"",""updated_at"":""2017-04-17T19:38:58.403Z"",""retired_at"":""2017-04-17T19:38:58.335Z"",""subject_id"":8735443,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_K_X100_00115.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735443,10 and Under,Good,-89.65815027205774,653.95681409,293.17416422,112.80514172678478,694.0,246.0,621.0,332.0,93.60555539069249,620.0,264.0,691.0,325.0
0,115006009,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:21,"{""8735443"":{""retired"":{""id"":5262696,""workflow_id"":3449,""classifications_count"":267,""created_at"":""2017-04-03T18:02:42.867Z"",""updated_at"":""2017-04-17T19:38:58.403Z"",""retired_at"":""2017-04-17T19:38:58.335Z"",""subject_id"":8735443,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_K_X100_00115.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735443,10 and Under,Good,-88.66712551428401,218.32639685,362.32328363,157.99050604387594,232.0,277.0,207.0,433.0,77.27871634544663,184.0,356.0,260.0,370.0
0,115006009,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:21,"{""8735443"":{""retired"":{""id"":5262696,""workflow_id"":3449,""classifications_count"":267,""created_at"":""2017-04-03T18:02:42.867Z"",""updated_at"":""2017-04-17T19:38:58.403Z"",""retired_at"":""2017-04-17T19:38:58.335Z"",""subject_id"":8735443,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-37.55259944"",""longitude"":""178.1640586"",""image_name"":""PDL_11610_br_K_X100_00115.jpg"",""collector_name"":""Peter de Lange"",""data_collected"":""Jan 25, 2009"",""other comments"":""On cobbled beach, corticolous on pohutukawa (Metrosideros excelsa)""}}",8735443,10 and Under,Good,-85.60129464500447,115.32891247,434.0530504,120.41594578792295,120.0,378.0,110.0,498.0,62.80127387243033,84.0,429.0,146.0,439.0
0,115006283,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:25,"{""8735438"":{""retired"":{""id"":5261964,""workflow_id"":3449,""classifications_count"":250,""created_at"":""2017-04-03T17:20:26.096Z"",""updated_at"":""2017-04-19T15:55:10.679Z"",""retired_at"":""2017-04-19T15:55:10.667Z"",""subject_id"":8735438,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00011.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735438,11-17 years,Good,-86.3540976946078,506.8281391,445.94454085,146.2087548678259,457.0,381.0,546.0,497.0,98.73702446397704,465.0,474.0,547.0,419.0
0,115006283,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:25,"{""8735438"":{""retired"":{""id"":5261964,""workflow_id"":3449,""classifications_count"":250,""created_at"":""2017-04-03T17:20:26.096Z"",""updated_at"":""2017-04-19T15:55:10.679Z"",""retired_at"":""2017-04-19T15:55:10.667Z"",""subject_id"":8735438,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00011.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735438,11-17 years,Good,-82.14797839447337,253.30912725,442.30646236,164.34719346554112,183.0,380.0,306.0,489.0,92.19544457292888,221.0,470.0,291.0,410.0
0,115006283,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:25,"{""8735438"":{""retired"":{""id"":5261964,""workflow_id"":3449,""classifications_count"":250,""created_at"":""2017-04-03T17:20:26.096Z"",""updated_at"":""2017-04-19T15:55:10.679Z"",""retired_at"":""2017-04-19T15:55:10.667Z"",""subject_id"":8735438,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00011.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735438,11-17 years,Good,85.03910586494595,381.33965015,132.29883382,171.67993476233616,299.0,187.0,442.0,92.0,88.23831367382311,354.0,98.0,409.0,167.0
0,115006283,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:25,"{""8735438"":{""retired"":{""id"":5261964,""workflow_id"":3449,""classifications_count"":250,""created_at"":""2017-04-03T17:20:26.096Z"",""updated_at"":""2017-04-19T15:55:10.679Z"",""retired_at"":""2017-04-19T15:55:10.667Z"",""subject_id"":8735438,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00011.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735438,11-17 years,Good,82.53017043552171,614.60407399,73.66658862,173.4156855650607,658.0,34.0,530.0,151.0,99.35793878699377,577.0,42.0,653.0,106.0
0,115006283,not-logged-in-e6dac9dc08c249e59599,2018-06-21 13:25,"{""8735438"":{""retired"":{""id"":5261964,""workflow_id"":3449,""classifications_count"":250,""created_at"":""2017-04-03T17:20:26.096Z"",""updated_at"":""2017-04-19T15:55:10.679Z"",""retired_at"":""2017-04-19T15:55:10.667Z"",""subject_id"":8735438,""retirement_reason"":""classification_count""},"""":"""",""latitude"":""-54.97083333"",""longitude"":""-69.13055556"",""image_name"":""JE_26184_br_x100_00011.jpg"",""collector_name"":""John J. Engel"",""data_collected"":""Jan 19, 2005"",""other comments"":""On trunk of large Nothofagus betuloides.""}}",8735438,11-17 years,Good,-89.37048135957158,157.84776119,138.12892982,162.1141573089778,77.0,184.0,218.0,104.0,97.12878049270464,134.0,95.0,181.0,180.0
