subject_id,image_name
24588736,POCS_0072-AH _Stem_100x_ 00090_preview.jpeg
24588737,POCS_0072-AH _Stem_100x_ 00114_preview.jpeg
24588738,BS_13875_branch_100x_00013_preview.jpeg
24588739,BS_15355_stem_100x_00055_preview.jpeg
24588740,JE_25932_s2_100x_00073_preview.jpeg
24588741,LB_2356_branch_100x_ 00043_preview.jpeg
24588742,MVK_116G-M2_stem_100x_00081_preview.jpeg
24588743,MVK_15083_br_x100_00007_preview.jpeg
24588744,POCS_0058-K _Stem_100x_00076_preview.jpeg
24588745,POCS_0058-K_Stem_100x_00065_preview.jpeg
24588746,workflow_id
25258064,scale bar obj x100 copy_kiosk load_july23_2018.jpg
25340271,Dna_F063_stem_100x_00119.jpg
25340336,POCS_0058-K _Stem_100x_00076_preview.jpeg
25340345,LB_2356_branch_100x_ 00043_preview.jpeg
25340346,JE_25932_s2_100x_00073_preview.jpeg
25340347,BS_13875_branch_100x_00013_preview.jpeg
25340348,MVK_116G-M2_stem_100x_00081_preview.jpeg
25340349,BS_15355_stem_100x_00055_preview.jpeg
25340352,MVK_15083_br_x100_00007_preview.jpeg
25343776,BS_13987_stem_100x_00022.jpg
25343778,BS_14612_stem_100x_00217.jpg
25343779,BS_15023_stem_100x_00012.jpg
25343780,BS_15256_stem_100x_00039.jpg
25343781,BS_1727_stem_100x_00082.jpg
25343989,BS_15023_stem_100x_00012.jpg
25352420,PLD_12021_branch100x_00026_resized 720by534_to load.jpg
25352421,scale bar obj x100_720by534.jpg
25352422,PLD_12021_branch100x_00025_720x534_toupload.jpg
